2,1/14/2020,100,14,0, ,0, ,0, ,7.3, ,38.4, ,93, ,36.5, ,5, ,173, ,50.2, 
2,1/14/2020,200,14,0, ,0, ,0, ,7, ,37, ,94, ,35.4, ,3.7, ,173, ,50.1, 
2,1/14/2020,300,14,0, ,0, ,0, ,7, ,37.4, ,93, ,35.5, ,4.5, ,173, ,49.9, 
2,1/14/2020,400,14,0, ,0, ,0, ,6.9, ,36.7, ,94, ,35.1, ,4, ,172, ,49.8, 
2,1/14/2020,500,14,0, ,0, ,0, ,7.1, ,37.3, ,94, ,35.7, ,2.9, ,129, ,49.7, 
2,1/14/2020,600,14,0, ,0, ,0, ,7.1, ,36.8, ,95, ,35.6, ,3.3, ,114, ,49.6, 
2,1/14/2020,700,14,0, ,0, ,0, ,7.3, ,38.5, ,92, ,36.4, ,4.1, ,143, ,49.5, 
2,1/14/2020,800,14,0, ,0, ,70, ,7.3, ,38.7, ,92, ,36.5, ,4.6, ,130, ,49.4, 
2,1/14/2020,900,14,0, ,0, ,237, ,7.9, ,41.2, ,90, ,38.4, ,3.8, ,130, ,49.3, 
2,1/14/2020,1000,14,0, ,0, ,476, ,8.8, ,46.4, ,82, ,41.3, ,3.3, ,62, ,49.2, 
2,1/14/2020,1100,14,0, ,0, ,590, ,9.3, ,48.8, ,79, ,42.7, ,3.9, ,323, ,49.2, 
2,1/14/2020,1200,14,0.01, ,0, ,755, ,9.5, ,50.4, ,76, ,43.3, ,5, ,355, ,49.2, 
2,1/14/2020,1300,14,0.01, ,0, ,832, ,9.9, ,52.4, ,73, ,44.2, ,7.1, ,0, ,49.3, 
2,1/14/2020,1400,14,0.01, ,0, ,500, ,9.9, ,53.4, ,71, ,44.2, ,8.3, ,358, ,49.4, 
2,1/14/2020,1500,14,0.01, ,0, ,443, ,9.1, ,54.4, ,63, ,42.1, ,9.8, ,334, ,49.6, 
2,1/14/2020,1600,14,0, ,0, ,262, ,8.8, ,53.8, ,62, ,41.1, ,10.7, ,327, ,49.8, 
2,1/14/2020,1700,14,0, ,0, ,108, ,8.7, ,51.5, ,67, ,40.8, ,8.2, ,331, ,50, 
2,1/14/2020,1800,14,0, ,0, ,3, ,8.3, ,47.8, ,73, ,39.7, ,4.5, ,344, ,50.2, 
2,1/14/2020,1900,14,0, ,0, ,0, ,7.8, ,45.4, ,75, ,38, ,3.6, ,355, ,50.3, 
2,1/14/2020,2000,14,0, ,0, ,0, ,7.5, ,41.8, ,83, ,37, ,3.8, ,257, ,50.4, 
2,1/14/2020,2100,14,0, ,0, ,0, ,7.2, ,39.2, ,88, ,35.9, ,3.1, ,237, ,50.4, 
2,1/14/2020,2200,14,0, ,0, ,0, ,6.9, ,38.4, ,88, ,35.2, ,3.6, ,244, ,50.3, 
2,1/14/2020,2300,14,0, ,0, ,0, ,6.9, ,37.6, ,90, ,34.9, ,3.4, ,245, ,50.3, 
2,1/14/2020,2400,14,0, ,0, ,0, ,6.6, ,36, ,92, ,33.8, ,3.6, ,248, ,50.1, 
2,1/15/2020,100,15,0, ,0, ,0, ,6.3, ,34.7, ,93, ,32.8, ,2.6, ,229, ,50, 
2,1/15/2020,200,15,0, ,0, ,0, ,6.1, ,34, ,92, ,31.9, ,3.2, ,244, ,49.9, 
2,1/15/2020,300,15,0, ,0, ,0, ,5.8, ,32.8, ,93, ,30.9, ,3.2, ,264, ,49.7, 
2,1/15/2020,400,15,0, ,0, ,0, ,5.9, ,33.2, ,92, ,31.2, ,3.6, ,240, ,49.6, 
2,1/15/2020,500,15,0, ,0, ,0, ,5.8, ,32.6, ,93, ,30.9, ,2.5, ,231, ,49.4, 
